# x
1.776440048217773438e+01 5.894780158996582031e+00 1.600000023841857910e+00
1.681060028076171875e+01 8.344929695129394531e+00 4.599999904632568359e+00
4.000000000000000000e+01 7.000000000000000000e+00 2.799999952316284180e+00
2.441489982604980469e+01 1.968009948730468750e+00 3.500000000000000000e+00
2.349180030822753906e+01 1.374419975280761719e+01 1.700000047683715820e+00
3.199620056152343750e+01 1.008180046081542969e+01 2.500000000000000000e+00
1.790979957580566406e+01 8.641010284423828125e+00 3.400000095367431641e+00
3.791339874267578125e+01 1.011979961395263672e+01 2.299999952316284180e+00
3.349380111694335938e+01 6.332600116729736328e+00 5.500000000000000000e+00
3.916529846191406250e+01 1.074790000915527344e+01 4.900000095367431641e+00
1.901219940185546875e+01 7.458960056304931641e+00 5.599999904632568359e+00
1.928980064392089844e+01 7.434529781341552734e+00 4.699999809265136719e+00
3.083639907836914062e+01 1.456219959259033203e+01 1.899999976158142090e+00
3.508430099487304688e+01 1.150000000000000000e+01 5.500000000000000000e+00
3.264400100708007812e+01 7.166460037231445312e+00 5.599999904632568359e+00
2.559210014343261719e+01 1.450179958343505859e+01 3.599999904632568359e+00
3.956259918212890625e+01 4.143700122833251953e+00 5.099999904632568359e+00
3.765850067138671875e+01 3.431090116500854492e+00 3.099999904632568359e+00
3.645719909667968750e+01 1.275699996948242188e+01 2.599999904632568359e+00
1.755640029907226562e+01 7.982220172882080078e+00 5.900000095367431641e+00
2.789620018005371094e+01 1.421039962768554688e+01 1.200000047683715820e+00
2.335479927062988281e+01 8.089900016784667969e+00 1.899999976158142090e+00
3.304579925537109375e+01 1.306760025024414062e+01 2.700000047683715820e+00
3.540269851684570312e+01 9.021450042724609375e+00 1.799999952316284180e+00
2.195919990539550781e+01 2.744689941406250000e+00 5.000000000000000000e+00
2.009480094909667969e+01 8.109080314636230469e+00 2.099999904632568359e+00
3.897069931030273438e+01 2.000000000000000000e+00 3.799999952316284180e+00
2.626619911193847656e+01 7.915030002593994141e+00 1.600000023841857910e+00
2.914640045166015625e+01 5.935709953308105469e+00 4.000000000000000000e+00
1.907769966125488281e+01 1.146440029144287109e+01 4.500000000000000000e+00
1.910919952392578125e+01 3.279809951782226562e+00 1.399999976158142090e+00
2.169230079650878906e+01 8.569720268249511719e+00 4.900000095367431641e+00
3.737549972534179688e+01 4.862180233001708984e+00 4.800000190734863281e+00
3.042910003662109375e+01 1.288730025291442871e+00 1.000000000000000000e+00
2.461170005798339844e+01 1.300349998474121094e+01 2.599999904632568359e+00
2.318449974060058594e+01 1.167080020904541016e+01 1.700000047683715820e+00
3.958269882202148438e+01 8.123959541320800781e+00 4.900000095367431641e+00
2.012269973754882812e+01 7.361219882965087891e+00 5.500000000000000000e+00
2.060880088806152344e+01 1.293620014190673828e+01 3.799999952316284180e+00
1.721629905700683594e+01 1.049629974365234375e+01 3.099999904632568359e+00
1.681060028076171875e+01 8.344929695129394531e+00 4.300000190734863281e+00
2.512159919738769531e+01 1.302019977569580078e+01 2.200000047683715820e+00
3.781129837036132812e+01 1.200240039825439453e+01 1.200000047683715820e+00
1.886190032958984375e+01 9.588219642639160156e+00 1.200000047683715820e+00
2.535969924926757812e+01 2.031150102615356445e+00 5.099999904632568359e+00
2.037940025329589844e+01 3.680579900741577148e+00 3.400000095367431641e+00
2.489529991149902344e+01 8.480079650878906250e+00 1.799999952316284180e+00
1.792670059204101562e+01 7.936590194702148438e+00 2.400000095367431641e+00
2.712159919738769531e+01 1.455169963836669922e+01 1.799999952316284180e+00
2.351479911804199219e+01 1.841719985008239746e+00 2.099999904632568359e+00
3.213320159912109375e+01 1.195549964904785156e+01 3.000000000000000000e+00
2.011520004272460938e+01 9.376540184020996094e+00 5.400000095367431641e+00
1.674959945678710938e+01 5.806009769439697266e+00 4.800000190734863281e+00
3.170439910888671875e+01 1.191520023345947266e+01 5.400000095367431641e+00
1.950169944763183594e+01 2.769670009613037109e+00 3.599999904632568359e+00
3.430870056152343750e+01 1.226159954071044922e+01 5.699999809265136719e+00
1.661339950561523438e+01 8.951040267944335938e+00 1.100000023841857910e+00
1.874340057373046875e+01 9.366939544677734375e+00 5.199999809265136719e+00
3.282509994506835938e+01 8.884209632873535156e+00 1.799999952316284180e+00
1.905050086975097656e+01 6.505300045013427734e+00 5.699999809265136719e+00
2.267980003356933594e+01 8.061450004577636719e+00 4.800000190734863281e+00
2.134860038757324219e+01 1.062909984588623047e+01 4.800000190734863281e+00
2.350169944763183594e+01 1.092399954795837402e+00 3.400000095367431641e+00
1.964380073547363281e+01 8.333889961242675781e+00 1.399999976158142090e+00
1.954249954223632812e+01 6.652050018310546875e+00 5.300000190734863281e+00
1.801409912109375000e+01 8.816940307617187500e+00 2.700000047683715820e+00
1.628210067749023438e+01 1.224979972839355469e+01 2.900000095367431641e+00
2.732119941711425781e+01 1.107170009613037109e+01 2.900000095367431641e+00
2.785250091552734375e+01 2.101190090179443359e+00 3.099999904632568359e+00
2.861680030822753906e+01 1.718299984931945801e+00 3.400000095367431641e+00
1.617499923706054688e+01 8.370140075683593750e+00 1.100000023841857910e+00
3.351390075683593750e+01 6.812860012054443359e+00 1.399999976158142090e+00
1.612389945983886719e+01 7.563700199127197266e+00 5.599999904632568359e+00
2.430200004577636719e+01 7.413730144500732422e+00 5.199999809265136719e+00
1.672669982910156250e+01 3.453399896621704102e+00 2.500000000000000000e+00
2.993330001831054688e+01 3.847899913787841797e+00 5.599999904632568359e+00
3.958269882202148438e+01 9.623959541320800781e+00 5.199999809265136719e+00
3.801869964599609375e+01 2.643699884414672852e+00 5.900000095367431641e+00
1.902700042724609375e+01 9.122509956359863281e+00 1.299999952316284180e+00
1.760029983520507812e+01 9.986169815063476562e+00 4.400000095367431641e+00
1.653580093383789062e+01 2.673909902572631836e+00 5.900000095367431641e+00
3.701850128173828125e+01 7.426929950714111328e+00 1.899999976158142090e+00
1.987249946594238281e+01 1.039200019836425781e+01 4.500000000000000000e+00
2.327499961853027344e+01 7.153610229492187500e+00 5.099999904632568359e+00
1.763879966735839844e+01 4.949749946594238281e+00 2.500000000000000000e+00
2.386829948425292969e+01 8.219960212707519531e+00 3.900000095367431641e+00
2.175569915771484375e+01 2.401609897613525391e+00 3.200000047683715820e+00
3.822859954833984375e+01 1.437849998474121094e+01 2.500000000000000000e+00
2.460910034179687500e+01 1.179870033264160156e+01 2.799999952316284180e+00
1.846279907226562500e+01 1.487430000305175781e+01 5.900000095367431641e+00
1.852059936523437500e+01 8.969730377197265625e+00 2.500000000000000000e+00
1.781640052795410156e+01 5.154809951782226562e+00 4.900000095367431641e+00
1.600320053100585938e+01 9.641819953918457031e+00 1.299999952316284180e+00
2.241119956970214844e+01 1.372349977493286133e+00 2.099999904632568359e+00
2.205990028381347656e+01 9.451749801635742188e+00 5.300000190734863281e+00
3.528340148925781250e+01 1.217290019989013672e+01 5.900000095367431641e+00
3.690010070800781250e+01 1.266230010986328125e+01 5.900000095367431641e+00
3.603739929199218750e+01 1.287389993667602539e+00 2.700000047683715820e+00
2.985400009155273438e+01 9.978320121765136719e+00 3.799999952316284180e+00
1.608639907836914062e+01 1.082569980621337891e+01 4.199999809265136719e+00
1.874340057373046875e+01 9.366939544677734375e+00 5.500000000000000000e+00
1.985330009460449219e+01 5.967100143432617188e+00 2.200000047683715820e+00
1.617499923706054688e+01 8.370140075683593750e+00 1.700000047683715820e+00
2.071459960937500000e+01 4.262519836425781250e+00 2.799999952316284180e+00
1.755640029907226562e+01 7.982220172882080078e+00 5.199999809265136719e+00
1.681649971008300781e+01 4.479209899902343750e+00 1.200000047683715820e+00
3.540269851684570312e+01 9.021450042724609375e+00 1.000000000000000000e+00
2.184339904785156250e+01 4.001760005950927734e+00 5.199999809265136719e+00
2.984259986877441406e+01 3.007030010223388672e+00 1.899999976158142090e+00
3.736840057373046875e+01 1.209710025787353516e+01 5.199999809265136719e+00
3.160160064697265625e+01 4.589079856872558594e+00 5.900000095367431641e+00
2.237179946899414062e+01 1.448490047454833984e+01 2.400000095367431641e+00
1.860239982604980469e+01 8.055330276489257812e+00 3.400000095367431641e+00
1.841300010681152344e+01 1.029839992523193359e+01 1.399999976158142090e+00
3.874800109863281250e+01 1.087189960479736328e+01 3.500000000000000000e+00
2.064529991149902344e+01 9.409159660339355469e+00 2.000000000000000000e+00
2.487089920043945312e+01 4.629570007324218750e+00 1.500000000000000000e+00
1.615550041198730469e+01 1.492059993743896484e+01 2.099999904632568359e+00
2.814579963684082031e+01 1.020979976654052734e+01 2.400000095367431641e+00
3.018009948730468750e+01 9.129910469055175781e+00 4.699999809265136719e+00
2.263990020751953125e+01 7.593309879302978516e+00 4.400000095367431641e+00
1.784690093994140625e+01 1.003740024566650391e+01 3.700000047683715820e+00
1.700099945068359375e+01 8.050660133361816406e+00 5.400000095367431641e+00
1.659519958496093750e+01 1.056379985809326172e+01 3.000000000000000000e+00
1.925930023193359375e+01 4.118919849395751953e+00 5.900000095367431641e+00
1.830450057983398438e+01 8.254409790039062500e+00 2.599999904632568359e+00
1.641469955444335938e+01 6.003170013427734375e+00 5.000000000000000000e+00
3.016539955139160156e+01 6.339169979095458984e+00 3.599999904632568359e+00
1.617499923706054688e+01 8.370140075683593750e+00 4.599999904632568359e+00
2.791799926757812500e+01 8.470769882202148438e+00 5.199999809265136719e+00
3.874800109863281250e+01 8.871879577636718750e+00 3.000000000000000000e+00
2.382839965820312500e+01 7.751810073852539062e+00 4.900000095367431641e+00
2.062630081176757812e+01 1.185120010375976562e+01 2.200000047683715820e+00
3.778580093383789062e+01 1.347309970855712891e+01 4.099999904632568359e+00
2.254199981689453125e+01 1.122369956970214844e+01 2.900000095367431641e+00
1.616970062255859375e+01 1.020460033416748047e+01 4.099999904632568359e+00
4.000000000000000000e+01 4.500000000000000000e+00 1.000000000000000000e+00
3.212599945068359375e+01 6.315649986267089844e+00 2.099999904632568359e+00
1.685129928588867188e+01 1.022379970550537109e+01 2.000000000000000000e+00
1.829700088500976562e+01 7.890970230102539062e+00 5.199999809265136719e+00
2.345739936828613281e+01 4.373219966888427734e+00 1.600000023841857910e+00
3.442340087890625000e+01 1.040089988708496094e+01 4.599999904632568359e+00
3.024690055847167969e+01 1.384630012512207031e+01 4.199999809265136719e+00
2.521940040588378906e+01 9.489629745483398438e+00 5.800000190734863281e+00
1.720529937744140625e+01 6.119969844818115234e+00 1.899999976158142090e+00
2.787809944152832031e+01 1.265380024909973145e+00 2.500000000000000000e+00
2.528899955749511719e+01 7.205699920654296875e+00 5.699999809265136719e+00
1.934460067749023438e+01 1.098639965057373047e+01 2.900000095367431641e+00
3.347019958496093750e+01 8.328599929809570312e+00 4.900000095367431641e+00
1.607979965209960938e+01 8.517279624938964844e+00 5.900000095367431641e+00
1.657189941406250000e+01 1.420110034942626953e+01 3.500000000000000000e+00
1.974810028076171875e+01 8.509819984436035156e+00 1.899999976158142090e+00
1.702239990234375000e+01 6.421790122985839844e+00 1.000000000000000000e+00
2.170680046081542969e+01 1.019890022277832031e+01 3.799999952316284180e+00
3.736840057373046875e+01 1.209710025787353516e+01 4.099999904632568359e+00
1.838570022583007812e+01 2.131619930267333984e+00 3.099999904632568359e+00
3.706669998168945312e+01 2.287389993667602539e+00 4.400000095367431641e+00
3.869699859619140625e+01 1.181319999694824219e+01 2.500000000000000000e+00
2.156710052490234375e+01 1.372349977493286133e+00 4.900000095367431641e+00
3.467729949951171875e+01 2.199189901351928711e+00 1.899999976158142090e+00
1.855839920043945312e+01 1.830520033836364746e+00 2.200000047683715820e+00
2.009989929199218750e+01 8.425939559936523438e+00 2.900000095367431641e+00
1.675720024108886719e+01 9.303339958190917969e+00 3.299999952316284180e+00
1.623940086364746094e+01 7.155920028686523438e+00 2.299999952316284180e+00
3.833069992065429688e+01 8.495840072631835938e+00 2.000000000000000000e+00
2.100279998779296875e+01 9.657460212707519531e+00 4.599999904632568359e+00
4.000000000000000000e+01 7.500000000000000000e+00 4.800000190734863281e+00
1.925460052490234375e+01 1.027530002593994141e+01 5.400000095367431641e+00
3.528340148925781250e+01 1.217290019989013672e+01 5.000000000000000000e+00
1.760029983520507812e+01 9.986169815063476562e+00 3.799999952316284180e+00
1.801269912719726562e+01 2.127619981765747070e+00 2.799999952316284180e+00
2.749600028991699219e+01 1.208749961853027344e+01 1.899999976158142090e+00
1.882839965820312500e+01 1.085739994049072266e+01 1.700000047683715820e+00
2.587770080566406250e+01 1.092730045318603516e+01 3.299999952316284180e+00
2.003770065307617188e+01 9.926269531250000000e+00 1.100000023841857910e+00
2.012459945678710938e+01 4.939720153808593750e+00 1.200000047683715820e+00
1.871910095214843750e+01 5.557129859924316406e+00 4.599999904632568359e+00
1.924180030822753906e+01 4.667059898376464844e+00 5.000000000000000000e+00
3.045350074768066406e+01 5.920040130615234375e+00 5.400000095367431641e+00
3.153870010375976562e+01 8.763219833374023438e+00 2.299999952316284180e+00
1.765489959716796875e+01 2.685889959335327148e+00 4.800000190734863281e+00
1.671540069580078125e+01 8.492070198059082031e+00 4.300000190734863281e+00
2.144930076599121094e+01 5.821109771728515625e+00 3.700000047683715820e+00
3.476660156250000000e+01 1.071510028839111328e+01 2.299999952316284180e+00
3.183799934387207031e+01 6.734779834747314453e+00 5.800000190734863281e+00
2.441489982604980469e+01 1.968009948730468750e+00 4.400000095367431641e+00
2.063509941101074219e+01 8.775429725646972656e+00 4.500000000000000000e+00
2.136030006408691406e+01 9.905750274658203125e+00 3.200000047683715820e+00
2.623620033264160156e+01 6.529530048370361328e+00 2.200000047683715820e+00
2.539150047302246094e+01 1.218690037727355957e+00 2.099999904632568359e+00
2.148870086669921875e+01 6.163539886474609375e+00 5.099999904632568359e+00
1.757489967346191406e+01 7.463850021362304688e+00 3.700000047683715820e+00
3.833069992065429688e+01 1.049580001831054688e+01 5.699999809265136719e+00
2.461170005798339844e+01 1.300349998474121094e+01 5.900000095367431641e+00
2.045159912109375000e+01 8.342069625854492188e+00 3.500000000000000000e+00
3.488140106201171875e+01 8.738349914550781250e+00 4.900000095367431641e+00
2.011520004272460938e+01 9.376540184020996094e+00 3.000000000000000000e+00
3.400989913940429688e+01 4.072629928588867188e+00 3.599999904632568359e+00
1.858609962463378906e+01 2.436700105667114258e+00 3.400000095367431641e+00
1.872159957885742188e+01 5.933440208435058594e+00 4.599999904632568359e+00
3.634059906005859375e+01 1.316230010986328125e+01 4.599999904632568359e+00
2.977039909362792969e+01 1.192749977111816406e+01 4.099999904632568359e+00
2.079430007934570312e+01 3.174639940261840820e+00 5.199999809265136719e+00
3.292240142822265625e+01 1.455599975585937500e+01 1.299999952316284180e+00
4.000000000000000000e+01 9.500000000000000000e+00 5.199999809265136719e+00
3.571670150756835938e+01 1.676270008087158203e+00 4.800000190734863281e+00
1.993199920654296875e+01 6.651979923248291016e+00 1.700000047683715820e+00
1.765620040893554688e+01 4.703100204467773438e+00 2.799999952316284180e+00
2.351479911804199219e+01 1.841719985008239746e+00 4.599999904632568359e+00
2.028849983215332031e+01 9.176170349121093750e+00 1.200000047683715820e+00
1.842379951477050781e+01 9.157239913940429688e+00 1.000000000000000000e+00
1.712430000305175781e+01 9.338450431823730469e+00 4.800000190734863281e+00
1.608349990844726562e+01 6.113490104675292969e+00 1.299999952316284180e+00
2.705019950866699219e+01 6.347169876098632812e+00 5.099999904632568359e+00
2.446960067749023438e+01 1.256490039825439453e+01 4.599999904632568359e+00
2.644099998474121094e+01 1.027219963073730469e+01 4.699999809265136719e+00
2.375790023803710938e+01 4.060800075531005859e+00 3.299999952316284180e+00
3.033979988098144531e+01 1.272539997100830078e+01 1.200000047683715820e+00
1.856739997863769531e+01 1.097379970550537109e+01 3.700000047683715820e+00
2.198909950256347656e+01 1.372349977493286133e+00 3.599999904632568359e+00
3.337689971923828125e+01 1.166620016098022461e+00 2.400000095367431641e+00
2.099769973754882812e+01 9.340589523315429688e+00 2.200000047683715820e+00
2.135519981384277344e+01 9.588890075683593750e+00 3.500000000000000000e+00
1.783370018005371094e+01 4.908160209655761719e+00 2.799999952316284180e+00
3.062450027465820312e+01 1.312430000305175781e+01 2.400000095367431641e+00
2.957460021972656250e+01 1.421039962768554688e+01 1.399999976158142090e+00
2.168720054626464844e+01 8.252849578857421875e+00 1.700000047683715820e+00
1.609560012817382812e+01 8.930179595947265625e+00 1.000000000000000000e+00
3.055730056762695312e+01 9.521260261535644531e+00 1.399999976158142090e+00
1.774160003662109375e+01 7.959410190582275391e+00 3.099999904632568359e+00
3.562659835815429688e+01 1.248709964752197266e+01 3.000000000000000000e+00
1.662709999084472656e+01 8.327369689941406250e+00 1.399999976158142090e+00
1.619079971313476562e+01 8.783040046691894531e+00 2.799999952316284180e+00
2.532889938354492188e+01 7.673850059509277344e+00 3.700000047683715820e+00
1.697830009460449219e+01 4.630630016326904297e+00 3.900000095367431641e+00
1.674160003662109375e+01 7.465779781341552734e+00 4.000000000000000000e+00
2.175180053710937500e+01 2.997659921646118164e+00 2.799999952316284180e+00
1.936619949340820312e+01 8.358320236206054688e+00 3.599999904632568359e+00
3.227669906616210938e+01 3.644390106201171875e+00 3.400000095367431641e+00
1.715119934082031250e+01 7.686319828033447266e+00 2.200000047683715820e+00
1.613199996948242188e+01 5.340630054473876953e+00 5.500000000000000000e+00
1.707080078125000000e+01 5.768660068511962891e+00 2.299999952316284180e+00
1.848719978332519531e+01 1.302900028228759766e+01 4.900000095367431641e+00
3.702769851684570312e+01 1.030900001525878906e+01 1.000000000000000000e+00
2.276469993591308594e+01 9.314609527587890625e+00 3.900000095367431641e+00
3.911429977416992188e+01 1.468920040130615234e+01 3.200000047683715820e+00
2.930990028381347656e+01 1.456830024719238281e+01 1.799999952316284180e+00
1.760420036315917969e+01 5.443059921264648438e+00 5.199999809265136719e+00
2.396479988098144531e+01 1.904860019683837891e+00 2.200000047683715820e+00
2.016399955749511719e+01 5.282159805297851562e+00 3.000000000000000000e+00
3.518640136718750000e+01 9.617389678955078125e+00 5.699999809265136719e+00
1.770929908752441406e+01 1.059879970550537109e+01 1.200000047683715820e+00
2.739139938354492188e+01 9.427060127258300781e+00 5.500000000000000000e+00
1.960860061645507812e+01 7.781640052795410156e+00 1.000000000000000000e+00
3.110989952087402344e+01 8.722889900207519531e+00 5.000000000000000000e+00
2.172750091552734375e+01 5.258820056915283203e+00 5.199999809265136719e+00
2.905870056152343750e+01 1.158640003204345703e+01 2.799999952316284180e+00
1.634149932861328125e+01 8.768790245056152344e+00 5.500000000000000000e+00
2.682489967346191406e+01 2.890300035476684570e+00 4.000000000000000000e+00
1.804829978942871094e+01 1.415470027923583984e+01 2.900000095367431641e+00
1.793000030517578125e+01 6.891749858856201172e+00 3.099999904632568359e+00
2.345890045166015625e+01 3.309679985046386719e+00 1.700000047683715820e+00
2.038279914855957031e+01 1.088259983062744141e+01 4.699999809265136719e+00
3.956259918212890625e+01 6.643700122833251953e+00 5.699999809265136719e+00
1.733629989624023438e+01 7.663499832153320312e+00 4.300000190734863281e+00
3.948540115356445312e+01 2.000000000000000000e+00 4.500000000000000000e+00
3.123609924316406250e+01 4.177790164947509766e+00 2.000000000000000000e+00
3.577140045166015625e+01 8.865019798278808594e+00 4.599999904632568359e+00
2.520919990539550781e+01 6.269410133361816406e+00 4.000000000000000000e+00
1.958810043334960938e+01 1.195499992370605469e+01 5.199999809265136719e+00
1.630990028381347656e+01 7.942979812622070312e+00 1.100000023841857910e+00
1.636459922790527344e+01 1.384130001068115234e+01 1.899999976158142090e+00
4.000000000000000000e+01 7.000000000000000000e+00 2.099999904632568359e+00
2.509639930725097656e+01 2.437380075454711914e+00 1.700000047683715820e+00
1.706749916076660156e+01 6.880109786987304688e+00 5.900000095367431641e+00
2.276390075683593750e+01 9.993140220642089844e+00 4.300000190734863281e+00
1.838839912414550781e+01 7.158199787139892578e+00 1.899999976158142090e+00
3.589839935302734375e+01 9.775199890136718750e+00 5.800000190734863281e+00
1.834910011291503906e+01 5.769979953765869141e+00 1.000000000000000000e+00
2.375639915466308594e+01 5.124340057373046875e+00 5.199999809265136719e+00
3.191119956970214844e+01 3.233089923858642578e+00 1.000000000000000000e+00
2.290019989013671875e+01 1.079349994659423828e+01 2.200000047683715820e+00
3.408010101318359375e+01 1.008670043945312500e+01 3.099999904632568359e+00
1.795929908752441406e+01 5.853179931640625000e+00 4.599999904632568359e+00
1.659770011901855469e+01 5.701350212097167969e+00 3.799999952316284180e+00
3.678340148925781250e+01 1.356770038604736328e+01 5.300000190734863281e+00
2.096190071105957031e+01 3.465610027313232422e+00 3.700000047683715820e+00
3.180340003967285156e+01 1.455599975585937500e+01 5.800000190734863281e+00
1.770929908752441406e+01 1.059879970550537109e+01 3.299999952316284180e+00
2.375639915466308594e+01 5.124340057373046875e+00 5.000000000000000000e+00
2.028210067749023438e+01 6.309470176696777344e+00 3.700000047683715820e+00
2.330120086669921875e+01 1.336130046844482422e+01 5.099999904632568359e+00
2.839480018615722656e+01 7.963699817657470703e+00 3.599999904632568359e+00
1.759079933166503906e+01 1.037749958038330078e+01 2.000000000000000000e+00
2.396929931640625000e+01 5.566820144653320312e+00 4.199999809265136719e+00
2.988339996337890625e+01 1.072449970245361328e+01 5.000000000000000000e+00
2.029870033264160156e+01 9.809900283813476562e+00 1.799999952316284180e+00
3.451269912719726562e+01 8.894780158996582031e+00 4.599999904632568359e+00
2.770149993896484375e+01 4.647309780120849609e+00 1.600000023841857910e+00
2.777759933471679688e+01 1.176000022888183594e+01 5.400000095367431641e+00
2.105299949645996094e+01 5.356080055236816406e+00 5.300000190734863281e+00
1.782049942016601562e+01 9.191960334777832031e+00 4.599999904632568359e+00
1.826210021972656250e+01 7.549439907073974609e+00 1.100000023841857910e+00
1.933289909362792969e+01 1.170969963073730469e+01 3.599999904632568359e+00
2.205480003356933594e+01 9.134880065917968750e+00 4.400000095367431641e+00
2.346879959106445312e+01 1.254810047149658203e+01 4.199999809265136719e+00
2.178540039062500000e+01 4.630290031433105469e+00 4.800000190734863281e+00
1.662849998474121094e+01 4.218050003051757812e+00 1.100000023841857910e+00
1.931290054321289062e+01 1.222350025177001953e+01 3.299999952316284180e+00
3.408549880981445312e+01 1.555490016937255859e+00 1.100000023841857910e+00
3.956259918212890625e+01 7.143700122833251953e+00 2.099999904632568359e+00
3.547859954833984375e+01 1.087290000915527344e+01 1.899999976158142090e+00
2.582279968261718750e+01 2.843610048294067383e+00 1.000000000000000000e+00
2.382839965820312500e+01 7.751810073852539062e+00 1.799999952316284180e+00
3.356729888916015625e+01 1.060169982910156250e+01 1.799999952316284180e+00
3.791339874267578125e+01 8.619799613952636719e+00 4.599999904632568359e+00
1.793899917602539062e+01 9.413240432739257812e+00 4.099999904632568359e+00
2.064019966125488281e+01 9.092289924621582031e+00 2.700000047683715820e+00
2.748850059509277344e+01 4.204830169677734375e+00 2.700000047683715820e+00
1.889159965515136719e+01 5.009570121765136719e+00 3.000000000000000000e+00
1.893020057678222656e+01 1.830520033836364746e+00 1.299999952316284180e+00
2.053599929809570312e+01 6.823090076446533203e+00 2.700000047683715820e+00
1.755220031738281250e+01 6.183030128479003906e+00 2.599999904632568359e+00
1.882600021362304688e+01 9.134090423583984375e+00 5.300000190734863281e+00
2.906900024414062500e+01 5.105289936065673828e+00 3.799999952316284180e+00
2.638109970092773438e+01 1.218690037727355957e+00 5.400000095367431641e+00
2.004430007934570312e+01 3.098639965057373047e+00 3.000000000000000000e+00
3.390390014648437500e+01 1.338420009613037109e+01 3.700000047683715820e+00
2.716090011596679688e+01 1.308670043945312500e+01 1.299999952316284180e+00
2.252020072937011719e+01 6.188869953155517578e+00 5.599999904632568359e+00
3.252019882202148438e+01 8.005169868469238281e+00 1.399999976158142090e+00
2.461170005798339844e+01 1.300349998474121094e+01 3.099999904632568359e+00
1.706749916076660156e+01 6.880109786987304688e+00 3.099999904632568359e+00
2.908810043334960938e+01 1.233259963989257812e+01 4.599999904632568359e+00
2.689620018005371094e+01 1.344470024108886719e+01 1.899999976158142090e+00
4.000000000000000000e+01 8.500000000000000000e+00 4.199999809265136719e+00
1.977949905395507812e+01 4.443689823150634766e+00 1.799999952316284180e+00
2.683720016479492188e+01 5.904699802398681641e+00 4.400000095367431641e+00
1.833040046691894531e+01 1.053120040893554688e+01 2.400000095367431641e+00
2.885989952087402344e+01 1.198849964141845703e+01 2.900000095367431641e+00
1.730929946899414062e+01 4.640039920806884766e+00 3.599999904632568359e+00
1.928870010375976562e+01 6.138430118560791016e+00 3.500000000000000000e+00
2.644099998474121094e+01 1.027219963073730469e+01 3.400000095367431641e+00
2.996920013427734375e+01 1.152550029754638672e+01 5.500000000000000000e+00
1.768169975280761719e+01 7.110179901123046875e+00 1.600000023841857910e+00
1.672080039978027344e+01 2.416749954223632812e+00 3.900000095367431641e+00
3.912519836425781250e+01 7.287390232086181641e+00 1.600000023841857910e+00
1.758679962158203125e+01 5.689720153808593750e+00 3.299999952316284180e+00
2.018589973449707031e+01 7.165599822998046875e+00 3.299999952316284180e+00
2.390740013122558594e+01 4.436359882354736328e+00 4.300000190734863281e+00
3.697660064697265625e+01 1.125039958953857422e+01 3.400000095367431641e+00
2.260000038146972656e+01 7.125160217285156250e+00 2.700000047683715820e+00
2.653669929504394531e+01 6.217110157012939453e+00 3.200000047683715820e+00
1.982999992370605469e+01 1.446809959411621094e+01 4.000000000000000000e+00
3.786230087280273438e+01 1.106110000610351562e+01 1.299999952316284180e+00
4.000000000000000000e+01 1.450000000000000000e+01 3.799999952316284180e+00
2.980279922485351562e+01 8.738559722900390625e+00 1.000000000000000000e+00
1.936619949340820312e+01 8.358320236206054688e+00 2.900000095367431641e+00
1.837709999084472656e+01 9.844229698181152344e+00 3.700000047683715820e+00
2.673979949951171875e+01 7.576950073242187500e+00 4.599999904632568359e+00
1.605019950866699219e+01 7.306099891662597656e+00 5.400000095367431641e+00
1.631080055236816406e+01 1.193010044097900391e+01 2.900000095367431641e+00
2.726309967041015625e+01 6.789649963378906250e+00 3.700000047683715820e+00
1.699410057067871094e+01 8.362489700317382812e+00 2.599999904632568359e+00
3.392770004272460938e+01 9.647159576416015625e+00 2.299999952316284180e+00
2.474850082397460938e+01 1.103250026702880859e+01 3.900000095367431641e+00
3.070980072021484375e+01 9.960780143737792969e+00 5.900000095367431641e+00
2.100180053710937500e+01 2.921659946441650391e+00 3.200000047683715820e+00
2.089290046691894531e+01 6.945680141448974609e+00 5.800000190734863281e+00
3.470249938964843750e+01 5.034269809722900391e+00 5.199999809265136719e+00
3.867150115966796875e+01 1.478390026092529297e+01 2.799999952316284180e+00
2.299740028381347656e+01 7.841599941253662109e+00 3.299999952316284180e+00
2.109230041503906250e+01 5.698520183563232422e+00 5.300000190734863281e+00
1.744269943237304688e+01 8.874139785766601562e+00 5.699999809265136719e+00
3.693809890747070312e+01 5.005869865417480469e+00 4.400000095367431641e+00
2.615929985046386719e+01 1.059969997406005859e+01 5.500000000000000000e+00
2.098450088500976562e+01 1.142099952697753906e+01 4.699999809265136719e+00
3.270259857177734375e+01 1.275339984893798828e+01 2.200000047683715820e+00
2.318449974060058594e+01 1.167080020904541016e+01 2.799999952316284180e+00
3.284859848022460938e+01 3.151690006256103516e+00 2.799999952316284180e+00
1.804560089111328125e+01 1.119099998474121094e+01 1.600000023841857910e+00
3.031130027770996094e+01 2.966330051422119141e+00 2.200000047683715820e+00
1.959980010986328125e+01 1.123169994354248047e+01 3.599999904632568359e+00
2.761479949951171875e+01 1.671609997749328613e+00 1.100000023841857910e+00
1.975320053100585938e+01 8.826689720153808594e+00 1.100000023841857910e+00
2.985630035400390625e+01 1.272850036621093750e+01 1.100000023841857910e+00
3.783679962158203125e+01 1.153180027008056641e+01 2.099999904632568359e+00
2.729179954528808594e+01 1.032549953460693359e+01 1.399999976158142090e+00
