# x
3.166259956359863281e+01 7.924510002136230469e+00
2.782699966430664062e+01 2.936990022659301758e+00
3.494020080566406250e+01 1.185859966278076172e+01
3.014100074768066406e+01 1.312740039825439453e+01
1.742659950256347656e+01 5.238009929656982422e+00
3.037610054016113281e+01 5.089610099792480469e+00
2.069599914550781250e+01 5.233489990234375000e+00
1.754800033569335938e+01 8.334429740905761719e+00
1.746689987182617188e+01 2.424730062484741211e+00
1.820129966735839844e+01 4.017509937286376953e+00
1.970910072326660156e+01 2.516690015792846680e+00
1.842379951477050781e+01 9.157239913940429688e+00
1.861739921569824219e+01 8.782219886779785156e+00
1.600849914550781250e+01 7.971489906311035156e+00
2.811580085754394531e+01 1.694959998130798340e+00
3.341650009155273438e+01 1.342860031127929688e+01
1.849559974670410156e+01 1.006550025939941406e+01
3.313489913940429688e+01 1.167759990692138672e+01
2.872229957580566406e+01 8.804260253906250000e+00
3.874800109863281250e+01 8.871879577636718750e+00
1.744319915771484375e+01 7.309830188751220703e+00
3.666680145263671875e+01 1.397309970855712891e+01
3.380339813232421875e+01 4.976620197296142578e+00
3.102969932556152344e+01 5.081779956817626953e+00
2.005209922790527344e+01 1.906520009040832520e+00
1.773789978027343750e+01 9.424819946289062500e+00
1.977949905395507812e+01 4.443689823150634766e+00
2.062490081787109375e+01 8.141690254211425781e+00
3.053089904785156250e+01 6.750460147857666016e+00
2.232600021362304688e+01 1.209259986877441406e+01
1.653779983520507812e+01 1.120330047607421875e+01
1.664719963073730469e+01 4.621210098266601562e+00
1.990819931030273438e+01 7.190030097961425781e+00
2.085350036621093750e+01 6.603240013122558594e+00
3.912519836425781250e+01 7.287390232086181641e+00
1.825209999084472656e+01 1.226990032196044922e+01
1.928980064392089844e+01 7.434529781341552734e+00
1.744269943237304688e+01 8.874139785766601562e+00
2.180629920959472656e+01 5.943689823150634766e+00
1.922669982910156250e+01 7.630149841308593750e+00
1.825550079345703125e+01 1.451449966430664062e+01
1.786149978637695312e+01 6.542109966278076172e+00
1.950309944152832031e+01 6.309609889984130859e+00
3.312329864501953125e+01 2.722110033035278320e+00
1.655669975280761719e+01 9.831009864807128906e+00
1.838640022277832031e+01 3.760339975357055664e+00
3.392770004272460938e+01 9.647159576416015625e+00
2.285630035400390625e+01 4.998050212860107422e+00
3.242499923706054688e+01 1.012209987640380859e+01
3.264210128784179688e+01 4.055679798126220703e+00
3.663589859008789062e+01 9.462340354919433594e+00
2.480900001525878906e+01 3.499109983444213867e+00
3.697660064697265625e+01 1.125039958953857422e+01
1.862490081787109375e+01 9.145660400390625000e+00
2.508390045166015625e+01 5.072040081024169922e+00
2.079940032958984375e+01 1.331919956207275391e+01
2.849290084838867188e+01 5.943550109863281250e+00
1.678019905090332031e+01 1.384130001068115234e+01
2.587649917602539062e+01 1.341139984130859375e+01
3.955720138549804688e+01 1.359459972381591797e+01
1.725729942321777344e+01 5.380010128021240234e+00
1.605599975585937500e+01 6.433119773864746094e+00
1.929420089721679688e+01 3.022639989852905273e+00
1.762789916992187500e+01 8.851329803466796875e+00
1.898730087280273438e+01 6.700920104980468750e+00
1.755220031738281250e+01 6.183030128479003906e+00
1.933720016479492188e+01 1.004249954223632812e+01
2.343460083007812500e+01 9.026189804077148438e+00
1.917200088500976562e+01 1.050819969177246094e+01
3.036689949035644531e+01 1.072140026092529297e+01
2.792620086669921875e+01 1.492630004882812500e+01
1.753109931945800781e+01 9.038840293884277344e+00
1.605870056152343750e+01 9.829420089721679688e+00
3.868780136108398438e+01 5.931089878082275391e+00
3.513529968261718750e+01 1.055869960784912109e+01
2.013349914550781250e+01 1.027560043334960938e+01
2.783930015563964844e+01 5.951389789581298828e+00
1.758130073547363281e+01 1.076879978179931641e+01
1.638120079040527344e+01 8.488769531250000000e+00
3.703850173950195312e+01 7.907189846038818359e+00
4.000000000000000000e+01 5.500000000000000000e+00
3.811199951171875000e+01 1.478390026092529297e+01
3.255849838256835938e+01 1.311200046539306641e+01
3.279650115966796875e+01 7.605989933013916016e+00
2.100209999084472656e+01 1.033600044250488281e+01
2.510950088500976562e+01 3.186690092086791992e+00
3.480569839477539062e+01 4.582270145416259766e+00
3.794150161743164062e+01 2.000000000000000000e+00
3.785309982299804688e+01 7.179009914398193359e+00
3.209140014648437500e+01 7.964839935302734375e+00
2.287770080566406250e+01 6.437170028686523438e+00
1.905050086975097656e+01 6.505300045013427734e+00
3.439780044555664062e+01 1.087160015106201172e+01
1.852729988098144531e+01 1.200139999389648438e+01
2.545389938354492188e+01 1.081610012054443359e+01
3.948540115356445312e+01 1.500000000000000000e+00
1.624370002746582031e+01 9.915240287780761719e+00
1.855839920043945312e+01 1.830520033836364746e+00
2.361669921875000000e+01 9.932990074157714844e+00
2.217770004272460938e+01 2.401609897613525391e+00
1.604700088500976562e+01 7.835559844970703125e+00
2.204750061035156250e+01 1.085359954833984375e+01
2.965519905090332031e+01 1.038029956817626953e+01
2.638109970092773438e+01 1.218690037727355957e+00
2.568479919433593750e+01 1.236509990692138672e+01
2.204969978332519531e+01 8.818010330200195312e+00
3.429639816284179688e+01 9.490730285644531250e+00
2.608609962463378906e+01 2.437380075454711914e+00
2.489340019226074219e+01 1.267599964141845703e+01
1.857819938659667969e+01 9.832650184631347656e+00
3.948540115356445312e+01 3.000000000000000000e+00
3.054159927368164062e+01 1.420429992675781250e+01
1.869449996948242188e+01 1.338869953155517578e+01
1.643670082092285156e+01 8.621649742126464844e+00
1.634620094299316406e+01 6.802249908447265625e+00
3.138629913330078125e+01 8.323699951171875000e+00
2.175180053710937500e+01 2.997659921646118164e+00
2.177059936523437500e+01 1.715430021286010742e+00
3.362269973754882812e+01 8.768119812011718750e+00
3.911429977416992188e+01 1.468920040130615234e+01
2.218129920959472656e+01 1.410200023651123047e+01
2.469580078125000000e+01 6.139349937438964844e+00
1.679570007324218750e+01 1.003619956970214844e+01
1.832089996337890625e+01 1.092249965667724609e+01
1.890660095214843750e+01 4.085110187530517578e+00
2.018589973449707031e+01 7.165599822998046875e+00
3.611399841308593750e+01 1.244270038604736328e+01
1.821590042114257812e+01 2.951040029525756836e+00
3.827040100097656250e+01 7.055049896240234375e+00
4.000000000000000000e+01 4.000000000000000000e+00
1.982999992370605469e+01 1.446809959411621094e+01
2.474850082397460938e+01 1.103250026702880859e+01
3.045350074768066406e+01 5.920040130615234375e+00
1.845700073242187500e+01 7.507840156555175781e+00
1.749519920349121094e+01 1.172799968719482422e+01
3.443379974365234375e+01 3.231760025024414062e+00
3.701850128173828125e+01 7.426929950714111328e+00
3.156159973144531250e+01 7.133969783782958984e+00
3.459930038452148438e+01 5.486259937286376953e+00
1.892280006408691406e+01 8.946579933166503906e+00
1.818889999389648438e+01 5.318270206451416016e+00
1.697929954528808594e+01 1.005370044708251953e+01
4.000000000000000000e+01 1.500000000000000000e+01
1.807430076599121094e+01 1.087129974365234375e+01
2.137109947204589844e+01 1.446809959411621094e+01
2.682489967346191406e+01 2.890300035476684570e+00
1.872990036010742188e+01 1.525429964065551758e+00
3.897069931030273438e+01 2.000000000000000000e+00
3.956259918212890625e+01 7.143700122833251953e+00
2.275959968566894531e+01 8.997739791870117188e+00
3.911429977416992188e+01 1.318920040130615234e+01
1.784869956970214844e+01 3.983700037002563477e+00
2.621640014648437500e+01 8.364250183105468750e+00
1.717970085144042969e+01 7.001790046691894531e+00
4.000000000000000000e+01 6.500000000000000000e+00
2.627610015869140625e+01 6.997680187225341797e+00
1.864109992980957031e+01 6.375720024108886719e+00
1.694079971313476562e+01 9.320899963378906250e+00
2.105299949645996094e+01 5.356080055236816406e+00
2.039500045776367188e+01 1.296350002288818359e+00
3.097389984130859375e+01 3.314500093460083008e+00
1.761199951171875000e+01 1.517449975013732910e+00
3.472890090942382812e+01 8.298830032348632812e+00
1.908939933776855469e+01 1.074110031127929688e+01
2.889159965515136719e+01 1.288730025291442871e+00
2.993330001831054688e+01 3.847899913787841797e+00
3.833069992065429688e+01 9.995840072631835938e+00
3.499720001220703125e+01 5.741079807281494141e+00
1.967819976806640625e+01 6.138360023498535156e+00
1.925460052490234375e+01 1.027530002593994141e+01
1.766360092163085938e+01 4.240869998931884766e+00
1.950429916381835938e+01 7.605710029602050781e+00
1.752149963378906250e+01 7.640689849853515625e+00
3.331769943237304688e+01 7.889080047607421875e+00
1.741819953918457031e+01 6.802140235900878906e+00
2.764039993286132812e+01 7.181000232696533203e+00
1.821299934387207031e+01 2.432709932327270508e+00
3.409820175170898438e+01 5.683430194854736328e+00
2.352779960632324219e+01 2.591029882431030273e+00
3.122089958190917969e+01 1.191829967498779297e+01
2.248080062866210938e+01 5.846429824829101562e+00
2.169510078430175781e+01 1.092220020294189453e+01
3.867150115966796875e+01 1.378390026092529297e+01
2.330629920959472656e+01 5.061200141906738281e+00
2.418330001831054688e+01 1.561779975891113281e+00
2.212380027770996094e+01 5.723849773406982422e+00
2.819090080261230469e+01 1.456830024719238281e+01
1.876239967346191406e+01 1.276049995422363281e+01
2.026810073852539062e+01 7.908699989318847656e+00
3.664130020141601562e+01 8.511420249938964844e+00
2.399220085144042969e+01 1.375259971618652344e+01
2.899990081787109375e+01 1.009399986267089844e+01
3.483169937133789062e+01 3.486579895019531250e+00
3.141029930114746094e+01 1.248029947280883789e+00
1.941979980468750000e+01 9.809639930725097656e+00
2.170680046081542969e+01 1.019890022277832031e+01
3.015439987182617188e+01 1.718299984931945801e+00
1.988619995117187500e+01 7.757209777832031250e+00
3.371519851684570312e+01 3.365809917449951172e+00
1.851479911804199219e+01 6.766960144042968750e+00
2.701409912109375000e+01 9.035710334777832031e+00
1.744389915466308594e+01 4.991350173950195312e+00
2.732589912414550781e+01 2.913650035858154297e+00
3.829050064086914062e+01 7.535309791564941406e+00
2.861680030822753906e+01 1.718299984931945801e+00
2.512820053100585938e+01 1.624920010566711426e+00
2.902930068969726562e+01 1.084020042419433594e+01
1.642300033569335938e+01 1.248219966888427734e+01
1.655290031433105469e+01 6.267640113830566406e+00
2.526919937133789062e+01 9.040419578552246094e+00
2.040029907226562500e+01 7.336780071258544922e+00
1.782990074157714844e+01 8.124099731445312500e+00
1.805640029907226562e+01 6.500510215759277344e+00
3.749599838256835938e+01 9.243760108947753906e+00
3.186380004882812500e+01 5.452370166778564453e+00
3.653379821777343750e+01 1.134500026702880859e+01
1.784000015258789062e+01 2.428719997406005859e+00
2.435890007019042969e+01 3.435970067977905273e+00
1.795680046081542969e+01 1.305210018157958984e+01
3.549840164184570312e+01 5.543910026550292969e+00
3.391049957275390625e+01 1.091600036621093750e+01
3.825030136108398438e+01 6.074779987335205078e+00
2.995219993591308594e+01 1.348840045928955078e+01
1.963879966735839844e+01 5.795919895172119141e+00
1.652549934387207031e+01 6.587269783020019531e+00
2.214240074157714844e+01 4.752880096435546875e+00
2.576259994506835938e+01 6.867619991302490234e+00
2.241740036010742188e+01 9.700050354003906250e+00
3.311109924316406250e+01 1.419499969482421875e+01
3.098609924316406250e+01 9.561599731445312500e+00
2.528899955749511719e+01 7.205699920654296875e+00
2.587770080566406250e+01 1.092730045318603516e+01
2.062999916076660156e+01 8.458559989929199219e+00
3.016410064697265625e+01 1.492630004882812500e+01
1.699410057067871094e+01 8.362489700317382812e+00
3.321400070190429688e+01 3.562979936599731445e+00
1.694470024108886719e+01 1.226500034332275391e+01
2.097730064392089844e+01 8.073120117187500000e+00
2.148870086669921875e+01 6.163539886474609375e+00
1.774710083007812500e+01 6.141429901123046875e+00
3.185210037231445312e+01 1.044040012359619141e+01
2.025559997558593750e+01 2.249609947204589844e+00
3.016539955139160156e+01 6.339169979095458984e+00
3.545299911499023438e+01 1.134360027313232422e+01
2.029969978332519531e+01 4.768469810485839844e+00
2.714130020141601562e+01 1.381919956207275391e+01
1.698040008544921875e+01 8.986160278320312500e+00
1.848719978332519531e+01 1.302900028228759766e+01
2.178540039062500000e+01 4.630290031433105469e+00
1.714749908447265625e+01 4.488629817962646484e+00
2.405690002441406250e+01 4.811920166015625000e+00
1.623940086364746094e+01 7.155920028686523438e+00
1.959819984436035156e+01 9.926130294799804688e+00
2.634939956665039062e+01 2.031150102615356445e+00
2.063800048828125000e+01 1.112790012359619141e+01
1.956800079345703125e+01 1.246879959106445312e+01
1.889920043945312500e+01 6.138500213623046875e+00
1.999049949645996094e+01 7.933139801025390625e+00
3.729830169677734375e+01 4.218480110168457031e+00
2.434189987182617188e+01 7.881869792938232422e+00
2.956780052185058594e+01 3.436609983444213867e+00
1.871409988403320312e+01 4.804510116577148438e+00
1.635989952087402344e+01 6.642429828643798828e+00
2.093230056762695312e+01 7.288109779357910156e+00
2.669939994812011719e+01 4.600609779357910156e+00
3.217409896850585938e+01 1.491699981689453125e+01
1.809339904785156250e+01 1.008870029449462891e+01
1.907769966125488281e+01 1.146440029144287109e+01
1.985930061340332031e+01 9.809769630432128906e+00
1.831949996948242188e+01 8.981300354003906250e+00
2.964189910888671875e+01 1.718299984931945801e+00
2.045919990539550781e+01 2.592689990997314453e+00
2.441489982604980469e+01 1.968009948730468750e+00
2.572270011901855469e+01 6.399469852447509766e+00
1.701950073242187500e+01 7.532289981842041016e+00
1.680159950256347656e+01 5.066040039062500000e+00
3.170479965209960938e+01 4.137080192565917969e+00
2.987960052490234375e+01 2.147880077362060547e+00
3.577140045166015625e+01 8.865019798278808594e+00
3.956259918212890625e+01 6.643700122833251953e+00
3.191119956970214844e+01 3.233089923858642578e+00
2.113170051574707031e+01 6.040949821472167969e+00
1.623049926757812500e+01 8.503020286560058594e+00
2.532799911499023438e+01 2.843610048294067383e+00
2.698749923706054688e+01 4.181479930877685547e+00
2.240929985046386719e+01 2.807840108871459961e+00
3.081900024414062500e+01 6.331329822540283203e+00
3.555509948730468750e+01 9.460969924926757812e+00
1.804560089111328125e+01 1.119099998474121094e+01
1.834119987487792969e+01 9.390089988708496094e+00
3.867150115966796875e+01 1.328390026092529297e+01
3.270259857177734375e+01 1.275339984893798828e+01
1.706749916076660156e+01 6.880109786987304688e+00
1.870429992675781250e+01 6.180099964141845703e+00
1.737459945678710938e+01 5.977970123291015625e+00
1.957480049133300781e+01 8.710189819335937500e+00
1.753949928283691406e+01 8.686630249023437500e+00
2.972260093688964844e+01 5.097449779510498047e+00
2.312220001220703125e+01 9.562910079956054688e+00
2.028339958190917969e+01 8.859299659729003906e+00
1.661499977111816406e+01 5.454699993133544922e+00
3.442340087890625000e+01 1.040089988708496094e+01
1.967700004577636719e+01 1.868520021438598633e+00
2.741340065002441406e+01 5.066440105438232422e+00
2.137680053710937500e+01 2.959660053253173828e+00
2.295750045776367188e+01 7.373459815979003906e+00
3.353319931030273438e+01 1.302320003509521484e+01
1.607979965209960938e+01 8.517279624938964844e+00
2.047710037231445312e+01 9.926400184631347656e+00
1.622470092773437500e+01 1.288930034637451172e+01
2.960099983215332031e+01 7.157489776611328125e+00
2.199069976806640625e+01 1.371899986267089844e+01
3.382139968872070312e+01 1.230599975585937500e+01
3.501729965209960938e+01 6.221350193023681641e+00
3.124860000610351562e+01 2.884919881820678711e+00
1.940150070190429688e+01 8.910570144653320312e+00
2.985400009155273438e+01 9.978320121765136719e+00
1.695529937744140625e+01 6.758440017700195312e+00
3.139509963989257812e+01 5.493070125579833984e+00
1.796540069580078125e+01 1.025870037078857422e+01
2.952650070190429688e+01 9.137749671936035156e+00
1.747859954833984375e+01 4.498040199279785156e+00
2.011520004272460938e+01 9.376540184020996094e+00
2.002059936523437500e+01 1.485109996795654297e+01
3.693809890747070312e+01 5.005869865417480469e+00
2.520919990539550781e+01 6.269410133361816406e+00
2.796780014038085938e+01 8.021559715270996094e+00
1.609560012817382812e+01 8.930179595947265625e+00
2.818059921264648438e+01 1.311999988555908203e+01
2.510190010070800781e+01 1.375259971618652344e+01
3.055730056762695312e+01 9.521260261535644531e+00
2.885460090637207031e+01 2.147880077362060547e+00
1.857150077819824219e+01 3.503170013427734375e+00
3.218090057373046875e+01 1.383399963378906250e+01
2.300580024719238281e+01 5.373610019683837891e+00
2.990379905700683594e+01 9.529100418090820312e+00
1.611249923706054688e+01 1.233710002899169922e+01
3.833069992065429688e+01 9.495840072631835938e+00
2.979990005493164062e+01 5.927879810333251953e+00
1.899360084533691406e+01 1.039169979095458984e+01
1.845159912109375000e+01 6.962580204010009766e+00
1.631080055236816406e+01 1.193010044097900391e+01
1.717079925537109375e+01 8.691889762878417969e+00
3.912519836425781250e+01 5.287390232086181641e+00
2.205480003356933594e+01 9.134880065917968750e+00
1.950169944763183594e+01 2.769670009613037109e+00
1.985490036010742188e+01 1.147700023651123047e+01
1.668470001220703125e+01 9.660969734191894531e+00
3.904800033569335938e+01 3.643699884414672852e+00
2.156710052490234375e+01 1.372349977493286133e+00
2.691449928283691406e+01 9.934129714965820312e+00
2.220759963989257812e+01 1.029260039329528809e+00
1.608639907836914062e+01 1.082569980621337891e+01
2.464640045166015625e+01 2.374229907989501953e+00
1.648539924621582031e+01 4.469799995422363281e+00
2.262779998779296875e+01 2.464750051498413086e+00
1.953949928283691406e+01 8.157950401306152344e+00
2.709300041198730469e+01 1.072749996185302734e+01
3.292919921875000000e+01 1.347299957275390625e+01
1.669319915771484375e+01 1.810559988021850586e+00
1.919289970397949219e+01 8.558699607849121094e+00
1.887999916076660156e+01 8.030890464782714844e+00
3.363800048828125000e+01 2.722110033035278320e+00
1.710260009765625000e+01 3.975719928741455078e+00
3.213320159912109375e+01 1.195549964904785156e+01
2.164730072021484375e+01 7.784709930419921875e+00
1.886090087890625000e+01 7.092160224914550781e+00
2.134860038757324219e+01 1.715430021286010742e+00
3.619060134887695312e+01 1.103079986572265625e+01
2.820479965209960938e+01 6.362679958343505859e+00
1.662709999084472656e+01 8.327369689941406250e+00
1.841300010681152344e+01 1.029839992523193359e+01
3.897069931030273438e+01 1.000000000000000000e+00
2.819560050964355469e+01 9.760549545288085938e+00
2.495849990844726562e+01 3.874670028686523438e+00
1.907419967651367188e+01 4.376080036163330078e+00
2.200469970703125000e+01 8.032999992370605469e+00
2.687649917602539062e+01 1.417710018157958984e+01
3.488140106201171875e+01 8.738349914550781250e+00
2.011009979248046875e+01 9.059679985046386719e+00
1.691460037231445312e+01 3.714560031890869141e+00
2.755120086669921875e+01 6.370520114898681641e+00
3.741949844360351562e+01 1.115569972991943359e+01
3.897069931030273438e+01 3.000000000000000000e+00
1.661219978332519531e+01 1.001860046386718750e+01
2.726779937744140625e+01 1.174339962005615234e+01
1.639430046081542969e+01 1.280200004577636719e+01
2.178560066223144531e+01 1.029260039329528809e+00
2.573559951782226562e+01 1.048859977722167969e+01
3.150559997558593750e+01 1.231719970703125000e+01
3.702769851684570312e+01 1.030900001525878906e+01
2.877869987487792969e+01 3.832390069961547852e+00
1.820770072937011719e+01 8.441920280456542969e+00
1.716399955749511719e+01 9.003720283508300781e+00
3.542750167846679688e+01 1.181429958343505859e+01
1.861409950256347656e+01 1.028680038452148438e+01
2.438179969787597656e+01 8.350020408630371094e+00
3.479209899902343750e+01 1.024450016021728516e+01
3.170800018310546875e+01 1.079899978637695312e+01
1.836890029907226562e+01 4.308479785919189453e+00
2.169739913940429688e+01 8.886580467224121094e+00
2.420789909362792969e+01 4.123950004577636719e+00
3.507759857177734375e+01 7.662139892578125000e+00
1.697340011596679688e+01 1.194530010223388672e+01
3.436019897460937500e+01 8.455260276794433594e+00
3.561890029907226562e+01 8.425499916076660156e+00
2.517140007019042969e+01 4.317150115966796875e+00
1.969379997253417969e+01 7.018849849700927734e+00
1.997139930725097656e+01 6.994410037994384766e+00
1.850939941406250000e+01 6.221700191497802734e+00
1.706620025634765625e+01 1.814550042152404785e+00
3.525019836425781250e+01 8.581930160522460938e+00
1.771879959106445312e+01 1.020750045776367188e+01
3.833069992065429688e+01 8.495840072631835938e+00
1.670479965209960938e+01 6.372290134429931641e+00
3.297760009765625000e+01 9.323730468750000000e+00
2.588629913330078125e+01 1.218690037727355957e+00
2.648649978637695312e+01 4.158140182495117188e+00
3.093619918823242188e+01 1.151930046081542969e+01
2.012459945678710938e+01 4.939720153808593750e+00
1.730929946899414062e+01 4.640039920806884766e+00
3.867150115966796875e+01 1.478390026092529297e+01
3.319910049438476562e+01 5.625780105590820312e+00
1.978190040588378906e+01 7.581270217895507812e+00
1.853650093078613281e+01 4.599450111389160156e+00
2.693269920349121094e+01 1.274260044097900391e+01
2.368490028381347656e+01 1.167920017242431641e+01
1.710729980468750000e+01 9.883689880371093750e+00
1.772170066833496094e+01 1.229300022125244141e+01
2.097360038757324219e+01 1.677430033683776855e+00
1.663229942321777344e+01 5.208040237426757812e+00
3.555870056152343750e+01 6.984700202941894531e+00
1.794199943542480469e+01 6.099840164184570312e+00
3.465200042724609375e+01 1.257590007781982422e+01
1.793000030517578125e+01 6.891749858856201172e+00
1.672229957580566406e+01 8.180239677429199219e+00
2.135449981689453125e+01 1.026739978790283203e+01
2.241119956970214844e+01 1.372349977493286133e+00
1.992650032043457031e+01 8.626319885253906250e+00
2.136030006408691406e+01 9.905750274658203125e+00
3.311080169677734375e+01 4.014969825744628906e+00
2.340060043334960938e+01 1.080189990997314453e+01
1.624629974365234375e+01 8.915920257568359375e+00
3.830519866943359375e+01 1.096650028228759766e+01
3.199270057678222656e+01 1.119789981842041016e+01
2.098990058898925781e+01 1.370219993591308594e+01
3.385250091552734375e+01 1.491699981689453125e+01
1.783729934692382812e+01 1.042870044708251953e+01
1.651609992980957031e+01 8.061610221862792969e+00
1.707290077209472656e+01 7.355460166931152344e+00
2.240209960937500000e+01 8.749449729919433594e+00
1.734429931640625000e+01 1.032629966735839844e+01
3.396549987792968750e+01 1.194740009307861328e+01
3.024690055847167969e+01 1.384630012512207031e+01
1.630870056152343750e+01 4.905210018157958984e+00
3.007920074462890625e+01 8.339380264282226562e+00
1.817160034179687500e+01 5.564929962158203125e+00
3.510049819946289062e+01 5.289090156555175781e+00
2.280080032348632812e+01 1.335280036926269531e+01
3.693809890747070312e+01 5.505869865417480469e+00
3.747600173950195312e+01 8.263500213623046875e+00
2.927989959716796875e+01 1.385249996185302734e+01
2.009840011596679688e+01 1.244559955596923828e+01
1.798500061035156250e+01 1.521440029144287109e+00
2.220260047912597656e+01 6.408720016479492188e+00
2.689620018005371094e+01 1.344470024108886719e+01
2.092200088500976562e+01 4.009550094604492188e+00
1.875650024414062500e+01 3.246000051498413086e+00
1.792670059204101562e+01 7.936590194702148438e+00
1.804829978942871094e+01 1.415470027923583984e+01
2.970190048217773438e+01 7.948019981384277344e+00
1.700099945068359375e+01 8.050660133361816406e+00
3.113109970092773438e+01 1.492010021209716797e+01
2.957460021972656250e+01 1.421039962768554688e+01
3.414390182495117188e+01 9.051210403442382812e+00
1.613269996643066406e+01 9.540040016174316406e+00
1.612709999084472656e+01 7.034239768981933594e+00
2.875040054321289062e+01 1.456830024719238281e+01
1.984910011291503906e+01 1.183860015869140625e+01
2.591300010681152344e+01 1.270930004119873047e+01
2.791670036315917969e+01 6.781809806823730469e+00
1.700869941711425781e+01 6.581610202789306641e+00
1.840130043029785156e+01 8.066900253295898438e+00
3.789329910278320312e+01 8.139539718627929688e+00
1.975830078125000000e+01 9.143549919128417969e+00
1.606450080871582031e+01 3.434570074081420898e+00
1.801129913330078125e+01 5.113210201263427734e+00
1.839380073547363281e+01 7.703460216522216797e+00
3.897069931030273438e+01 1.500000000000000000e+00
3.562659835815429688e+01 1.248709964752197266e+01
3.833069992065429688e+01 8.995840072631835938e+00
2.386829948425292969e+01 8.219960212707519531e+00
4.000000000000000000e+01 1.000000000000000000e+01
3.481760025024414062e+01 9.773819923400878906e+00
2.117709922790527344e+01 2.020519971847534180e+00
2.318199920654296875e+01 1.411880016326904297e+01
3.528340148925781250e+01 1.217290019989013672e+01
1.691880035400390625e+01 5.664010047912597656e+00
1.747229957580566406e+01 1.015620040893554688e+01
2.559729957580566406e+01 5.202099800109863281e+00
2.661269950866699219e+01 1.624920010566711426e+00
3.299259948730468750e+01 6.529769897460937500e+00
3.831060028076171875e+01 8.015580177307128906e+00
4.000000000000000000e+01 4.500000000000000000e+00
2.877210044860839844e+01 8.355050086975097656e+00
1.699629974365234375e+01 9.508489608764648438e+00
2.706259918212890625e+01 3.319880008697509766e+00
1.719479942321777344e+01 1.456079959869384766e+01
1.604030036926269531e+01 1.030640029907226562e+01
2.062630081176757812e+01 1.185120010375976562e+01
2.601989936828613281e+01 1.136590003967285156e+01
1.641020011901855469e+01 1.047799968719482422e+01
2.100180053710937500e+01 2.921659946441650391e+00
2.061980056762695312e+01 7.824830055236816406e+00
2.246809959411621094e+01 1.253120040893554688e+01
1.653969955444335938e+01 1.037619972229003906e+01
1.642980003356933594e+01 8.933480262756347656e+00
2.083419990539550781e+01 2.630690097808837891e+00
3.045639991760253906e+01 8.730730056762695312e+00
3.705319976806640625e+01 9.838379859924316406e+00
1.740920066833496094e+01 5.484660148620605469e+00
2.375790023803710938e+01 4.060800075531005859e+00
1.838570022583007812e+01 2.131619930267333984e+00
1.850559997558593750e+01 8.242839813232421875e+00
1.653190040588378906e+01 8.474510192871093750e+00
3.239630126953125000e+01 8.843879699707031250e+00
2.267980003356933594e+01 8.061450004577636719e+00
3.355889892578125000e+01 9.803589820861816406e+00
2.488800048828125000e+01 1.026640033721923828e+01
3.305619812011718750e+01 1.555490016937255859e+00
1.602429962158203125e+01 8.384389877319335938e+00
1.906290054321289062e+01 9.576649665832519531e+00
3.430870056152343750e+01 1.226159954071044922e+01
3.553860092163085938e+01 6.504439830780029297e+00
3.159149932861328125e+01 1.311820030212402344e+01
2.440180015563964844e+01 1.218690037727355957e+00
3.340639877319335938e+01 9.364069938659667969e+00
2.086409950256347656e+01 4.638080120086669922e+00
3.435660171508789062e+01 2.588059902191162109e+00
2.237179946899414062e+01 1.448490047454833984e+01
2.114500045776367188e+01 1.372349977493286133e+00
1.954249954223632812e+01 6.652050018310546875e+00
3.170439910888671875e+01 1.191520023345947266e+01
2.299139976501464844e+01 1.373579978942871094e+01
3.274539947509765625e+01 3.603679895401000977e+00
2.205990028381347656e+01 9.451749801635742188e+00
2.582279968261718750e+01 2.843610048294067383e+00
1.797680091857910156e+01 1.253829956054687500e+01
1.724869918823242188e+01 1.167679977416992188e+01
2.612159919738769531e+01 1.378590011596679688e+01
2.346879959106445312e+01 1.254810047149658203e+01
2.957159996032714844e+01 1.232950019836425781e+01
1.616270065307617188e+01 2.669919967651367188e+00
3.025449943542480469e+01 7.149650096893310547e+00
2.659040069580078125e+01 8.924579620361328125e+00
1.702239990234375000e+01 6.421790122985839844e+00
1.712269973754882812e+01 5.028699874877929688e+00
1.853899955749511719e+01 4.975759983062744141e+00
1.838839912414550781e+01 7.158199787139892578e+00
2.632390022277832031e+01 2.866950035095214844e+00
2.330929946899414062e+01 2.934119939804077148e+00
2.914640045166015625e+01 5.935709953308105469e+00
1.995509910583496094e+01 1.015909957885742188e+01
1.765320014953613281e+01 7.794710159301757812e+00
2.942690086364746094e+01 1.003619956970214844e+01
1.882259941101074219e+01 1.121909999847412109e+01
2.417250061035156250e+01 1.487629985809326172e+01
1.975320053100585938e+01 8.826689720153808594e+00
3.955720138549804688e+01 1.409459972381591797e+01
2.144930076599121094e+01 5.821109771728515625e+00
3.160160064697265625e+01 4.589079856872558594e+00
2.525900077819824219e+01 3.562249898910522461e+00
1.705949974060058594e+01 1.098610019683837891e+01
2.545660018920898438e+01 1.202099990844726562e+01
2.536879920959472656e+01 8.141989707946777344e+00
2.765110015869140625e+01 1.383590030670166016e+01
2.240570068359375000e+01 1.042339992523193359e+01
2.564319992065429688e+01 9.600760459899902344e+00
3.439120101928710938e+01 1.333990001678466797e+01
2.473570060729980469e+01 6.607500076293945312e+00
3.571670150756835938e+01 1.676270008087158203e+00
1.628599929809570312e+01 8.635899543762207031e+00
2.169230079650878906e+01 8.569720268249511719e+00
