# x
2.104800033569335938e+01 1.485109996795654297e+01
3.547320175170898438e+01 2.708830118179321289e+00
2.758919906616210938e+01 2.507420063018798828e+00
2.198909950256347656e+01 1.372349977493286133e+00
3.053860092163085938e+01 1.232339954376220703e+01
1.680159950256347656e+01 5.066040039062500000e+00
1.642300033569335938e+01 1.248219966888427734e+01
1.613199996948242188e+01 5.340630054473876953e+00
1.799399948120117188e+01 5.359869956970214844e+00
1.761199951171875000e+01 1.517449975013732910e+00
2.708819961547851562e+01 2.484070062637329102e+00
2.711370086669921875e+01 8.137290000915527344e+00
1.977199935913085938e+01 4.905920028686523438e+00
2.749099922180175781e+01 8.528639793395996094e+00
3.217350006103515625e+01 4.096380233764648438e+00
3.408010101318359375e+01 1.008670043945312500e+01
2.156710052490234375e+01 1.372349977493286133e+00
2.009840011596679688e+01 1.244559955596923828e+01
3.817309951782226562e+01 3.931090116500854492e+00
1.807430076599121094e+01 1.087129974365234375e+01
2.935709953308105469e+01 4.686160087585449219e+00
1.604700088500976562e+01 7.835559844970703125e+00
3.453630065917968750e+01 6.898779869079589844e+00
1.903759956359863281e+01 1.249199962615966797e+01
1.880249977111816406e+01 1.173289966583251953e+01
3.518640136718750000e+01 9.617389678955078125e+00
2.653669929504394531e+01 6.217110157012939453e+00
3.411309814453125000e+01 3.620630025863647461e+00
1.736479949951171875e+01 6.978980064392089844e+00
3.132950019836425781e+01 2.066469907760620117e+00
1.861739921569824219e+01 8.782219886779785156e+00
2.284630012512207031e+01 2.121659994125366211e+00
2.170100021362304688e+01 1.056050014495849609e+01
2.661170005798339844e+01 1.453509998321533203e+01
3.054159927368164062e+01 1.420429992675781250e+01
3.126239967346191406e+01 9.162409782409667969e+00
2.632379913330078125e+01 5.774640083312988281e+00
2.100790023803710938e+01 9.974320411682128906e+00
1.852669906616210938e+01 5.975039958953857422e+00
1.840130043029785156e+01 8.066900253295898438e+00
2.964189910888671875e+01 1.718299984931945801e+00
2.168090057373046875e+01 1.409360027313232422e+01
2.035939979553222656e+01 1.232929992675781250e+01
3.494020080566406250e+01 1.185859966278076172e+01
3.236970138549804688e+01 1.347299957275390625e+01
1.784869956970214844e+01 3.983700037002563477e+00
1.681299972534179688e+01 1.093480014801025391e+01
1.962940025329589844e+01 3.604579925537109375e+00
2.343460083007812500e+01 9.026189804077148438e+00
3.911429977416992188e+01 1.418920040130615234e+01
3.492079925537109375e+01 1.166620016098022461e+00
4.000000000000000000e+01 1.000000000000000000e+01
3.868780136108398438e+01 4.931089878082275391e+00
2.077479934692382812e+01 5.918360233306884766e+00
2.837910079956054688e+01 1.288730025291442871e+00
2.169739913940429688e+01 8.886580467224121094e+00
1.606450080871582031e+01 3.434570074081420898e+00
1.873900032043457031e+01 3.794140100479125977e+00
3.015439987182617188e+01 1.718299984931945801e+00
1.708930015563964844e+01 8.215359687805175781e+00
2.079940032958984375e+01 1.331919956207275391e+01
1.652549934387207031e+01 6.587269783020019531e+00
1.870429992675781250e+01 6.180099964141845703e+00
1.907419967651367188e+01 4.376080036163330078e+00
3.401499938964843750e+01 6.615690231323242188e+00
3.270130157470703125e+01 9.722920417785644531e+00
3.337689971923828125e+01 1.166620016098022461e+00
2.093230056762695312e+01 7.288109779357910156e+00
2.888929939270019531e+01 1.273470020294189453e+01
2.160740089416503906e+01 7.316559791564941406e+00
2.510190010070800781e+01 1.375259971618652344e+01
3.403509902954101562e+01 7.095960140228271484e+00
1.984510040283203125e+01 7.385650157928466797e+00
1.655669975280761719e+01 9.831009864807128906e+00
3.545299911499023438e+01 1.134360027313232422e+01
3.282509994506835938e+01 8.884209632873535156e+00
1.734749984741210938e+01 9.021280288696289062e+00
3.085040092468261719e+01 1.071829986572265625e+01
4.000000000000000000e+01 8.500000000000000000e+00
1.996450042724609375e+01 4.186520099639892578e+00
2.977039909362792969e+01 1.192749977111816406e+01
2.041780090332031250e+01 5.795780181884765625e+00
3.539599990844726562e+01 2.065140008926391602e+00
1.805640029907226562e+01 6.500510215759277344e+00
1.615550041198730469e+01 1.492059993743896484e+01
2.380159950256347656e+01 1.336970043182373047e+01
2.914929962158203125e+01 8.746399879455566406e+00
1.982999992370605469e+01 1.446809959411621094e+01
2.774819946289062500e+01 1.101379966735839844e+01
1.779910087585449219e+01 1.113980007171630859e+01
1.791729927062988281e+01 9.004449844360351562e+00
1.854730033874511719e+01 1.148760032653808594e+01
3.039209938049316406e+01 2.147880077362060547e+00
1.932399940490722656e+01 9.460289955139160156e+00
3.457640075683593750e+01 7.859310150146484375e+00
1.635989952087402344e+01 6.642429828643798828e+00
1.666550064086914062e+01 1.204380035400390625e+00
1.632419967651367188e+01 1.204380035400390625e+00
1.954800033569335938e+01 1.298260021209716797e+01
3.548249816894531250e+01 1.284570026397705078e+01
2.299740028381347656e+01 7.841599941253662109e+00
3.833069992065429688e+01 8.995840072631835938e+00
3.958269882202148438e+01 1.062399959564208984e+01
2.105299949645996094e+01 5.356080055236816406e+00
3.218090057373046875e+01 1.383399963378906250e+01
3.274039840698242188e+01 1.383399963378906250e+01
3.043569946289062500e+01 1.348530006408691406e+01
2.218379974365234375e+01 1.165390014648437500e+01
2.156749916076660156e+01 6.848420143127441406e+00
1.653919982910156250e+01 6.427460193634033203e+00
1.634149932861328125e+01 8.768790245056152344e+00
3.874800109863281250e+01 9.871879577636718750e+00
1.892410087585449219e+01 6.896540164947509766e+00
3.062450027465820312e+01 1.312430000305175781e+01
2.987960052490234375e+01 2.147880077362060547e+00
2.239990043640136719e+01 1.078499984741210938e+01
2.038279914855957031e+01 1.088259983062744141e+01
1.611090087890625000e+01 5.793859958648681641e+00
3.693809890747070312e+01 5.505869865417480469e+00
3.874800109863281250e+01 8.871879577636718750e+00
2.002000045776367188e+01 1.258350014686584473e+00
3.948540115356445312e+01 3.500000000000000000e+00
2.220030021667480469e+01 4.124340057373046875e+00
3.658480072021484375e+01 1.040369987487792969e+01
2.405690002441406250e+01 4.811920166015625000e+00
2.144930076599121094e+01 5.821109771728515625e+00
2.735149955749511719e+01 2.077840089797973633e+00
1.763629913330078125e+01 8.499119758605957031e+00
3.170800018310546875e+01 1.079899978637695312e+01
3.645719909667968750e+01 1.275699996948242188e+01
2.574279975891113281e+01 8.702329635620117188e+00
2.686470031738281250e+01 1.038329982757568359e+01
1.620660018920898438e+01 9.250659942626953125e+00
2.789620018005371094e+01 1.421039962768554688e+01
2.673979949951171875e+01 7.576950073242187500e+00
1.746689987182617188e+01 2.424730062484741211e+00
3.243569946289062500e+01 4.959670066833496094e+00
1.605559921264648438e+01 1.047949981689453125e+01
2.279840087890625000e+01 5.626589775085449219e+00
1.906920051574707031e+01 5.214620113372802734e+00
3.853329849243164062e+01 3.143699884414672852e+00
2.007839965820312500e+01 1.295940017700195312e+01
1.977949905395507812e+01 4.443689823150634766e+00
3.765850067138671875e+01 3.431090116500854492e+00
1.624370002746582031e+01 9.915240287780761719e+00
2.064389991760253906e+01 1.076620006561279297e+01
1.905769920349121094e+01 1.197819995880126953e+01
2.011009979248046875e+01 1.172229957580566406e+01
1.735440063476562500e+01 8.709449768066406250e+00
4.000000000000000000e+01 1.200000000000000000e+01
4.000000000000000000e+01 1.350000000000000000e+01
1.910919952392578125e+01 3.279809951782226562e+00
1.626280021667480469e+01 5.898509979248046875e+00
2.318449974060058594e+01 1.167080020904541016e+01
1.836890029907226562e+01 4.308479785919189453e+00
2.318199920654296875e+01 1.411880016326904297e+01
2.591300010681152344e+01 1.270930004119873047e+01
1.797680091857910156e+01 1.253829956054687500e+01
3.319910049438476562e+01 5.625780105590820312e+00
1.717980003356933594e+01 9.526049613952636719e+00
2.375639915466308594e+01 5.124340057373046875e+00
1.778470039367675781e+01 1.216359972953796387e+00
1.616270065307617188e+01 2.669919967651367188e+00
2.762639999389648438e+01 5.508910179138183594e+00
1.850939941406250000e+01 6.221700191497802734e+00
1.934460067749023438e+01 1.098639965057373047e+01
2.489529991149902344e+01 8.480079650878906250e+00
1.710540008544921875e+01 5.275350093841552734e+00
2.248080062866210938e+01 5.846429824829101562e+00
1.762789916992187500e+01 8.851329803466796875e+00
3.587400054931640625e+01 1.478390026092529297e+01
1.906290054321289062e+01 9.576649665832519531e+00
2.587770080566406250e+01 1.092730045318603516e+01
2.276390075683593750e+01 9.993140220642089844e+00
3.246070098876953125e+01 2.373939990997314453e+00
2.178540039062500000e+01 4.630290031433105469e+00
1.943300056457519531e+01 1.039179992675781250e+01
1.829700088500976562e+01 7.890970230102539062e+00
1.852059936523437500e+01 8.969730377197265625e+00
1.910910034179687500e+01 1.410830020904541016e+01
2.110910034179687500e+01 1.294460010528564453e+01
1.625340080261230469e+01 1.256949996948242188e+01
1.615640068054199219e+01 1.420110034942626953e+01
2.442169952392578125e+01 8.818160057067871094e+00
3.789329910278320312e+01 8.139539718627929688e+00
2.350169944763183594e+01 1.092399954795837402e+00
1.951560020446777344e+01 1.015900039672851562e+01
1.629380035400390625e+01 5.492040157318115234e+00
1.653779983520507812e+01 1.120330047607421875e+01
1.689209938049316406e+01 8.821459770202636719e+00
3.916529846191406250e+01 9.747920036315917969e+00
3.325389862060546875e+01 8.924550056457519531e+00
3.259469985961914062e+01 6.274950027465820312e+00
2.190130043029785156e+01 3.373219966888427734e+00
3.827040100097656250e+01 7.055049896240234375e+00
2.329630088806152344e+01 2.184809923171997070e+00
2.354280090332031250e+01 1.124050045013427734e+01
2.004430007934570312e+01 3.098639965057373047e+00
2.721430015563964844e+01 1.241510009765625000e+01
2.016379928588867188e+01 7.732769966125488281e+00
2.037940025329589844e+01 3.680579900741577148e+00
2.580249977111816406e+01 7.335760116577148438e+00
2.255879974365234375e+01 3.183399915695190430e+00
1.875650024414062500e+01 3.246000051498413086e+00
2.474850082397460938e+01 1.103250026702880859e+01
1.818810081481933594e+01 6.654530048370361328e+00
1.795680046081542969e+01 1.305210018157958984e+01
2.885460090637207031e+01 2.147880077362060547e+00
2.177059936523437500e+01 1.715430021286010742e+00
3.290439987182617188e+01 4.918960094451904297e+00
1.830450057983398438e+01 8.254409790039062500e+00
1.825860023498535156e+01 9.622949600219726562e+00
1.979700088500976562e+01 3.895550012588500977e+00
1.902700042724609375e+01 9.122509956359863281e+00
2.271969985961914062e+01 8.529600143432617188e+00
2.685040092468261719e+01 2.054490089416503906e+00
2.562299919128417969e+01 1.624920010566711426e+00
1.720529937744140625e+01 6.119969844818115234e+00
3.270970153808593750e+01 1.052110004425048828e+01
1.961149978637695312e+01 1.050829982757568359e+01
1.604229927062988281e+01 6.592939853668212891e+00
1.834119987487792969e+01 9.390089988708496094e+00
2.220759963989257812e+01 1.029260039329528809e+00
1.861409950256347656e+01 1.028680038452148438e+01
1.990819931030273438e+01 7.190030097961425781e+00
1.664080047607421875e+01 1.285319995880126953e+01
3.036689949035644531e+01 1.072140026092529297e+01
1.763960075378417969e+01 2.123630046844482422e+00
1.838640022277832031e+01 3.760339975357055664e+00
1.634840011596679688e+01 7.807050228118896484e+00
1.636459922790527344e+01 1.384130001068115234e+01
1.899360084533691406e+01 1.039169979095458984e+01
2.976339912414550781e+01 1.384939956665039062e+01
3.912519836425781250e+01 4.787390232086181641e+00
3.128529930114746094e+01 7.533160209655761719e+00
2.776860046386718750e+01 9.818409919738769531e+00
2.980279922485351562e+01 8.738559722900390625e+00
3.678369903564453125e+01 3.718480110168457031e+00
1.699629974365234375e+01 9.508489608764648438e+00
3.301269912719726562e+01 7.010039806365966797e+00
1.642090034484863281e+01 8.208749771118164062e+00
3.313010025024414062e+01 9.763250350952148438e+00
3.055730056762695312e+01 9.521260261535644531e+00
4.000000000000000000e+01 3.000000000000000000e+00
1.661339950561523438e+01 8.951040267944335938e+00
1.634620094299316406e+01 6.802249908447265625e+00
1.792670059204101562e+01 7.936590194702148438e+00
3.701850128173828125e+01 7.426929950714111328e+00
1.700869941711425781e+01 6.581610202789306641e+00
2.942690086364746094e+01 1.003619956970214844e+01
2.241160011291503906e+01 1.006169986724853516e+01
3.825030136108398438e+01 5.574779987335205078e+00
3.702769851684570312e+01 1.030900001525878906e+01
2.601989936828613281e+01 1.136590003967285156e+01
2.905870056152343750e+01 1.158640003204345703e+01
2.872039985656738281e+01 1.385249996185302734e+01
3.305619812011718750e+01 1.555490016937255859e+00
1.672319984436035156e+01 1.039379978179931641e+01
1.841300010681152344e+01 1.029839992523193359e+01
1.707290077209472656e+01 7.355460166931152344e+00
3.081900024414062500e+01 6.331329822540283203e+00
1.613269996643066406e+01 9.540040016174316406e+00
1.602160072326660156e+01 9.164839744567871094e+00
1.633460044860839844e+01 9.080619812011718750e+00
2.824539947509765625e+01 9.311340332031250000e+00
2.282629966735839844e+01 1.210099983215332031e+01
2.561170005798339844e+01 1.376930046081542969e+01
1.600320053100585938e+01 9.641819953918457031e+00
1.647050094604492188e+01 5.056630134582519531e+00
3.264210128784179688e+01 4.055679798126220703e+00
2.866110038757324219e+01 1.239050006866455078e+01
2.332670021057128906e+01 1.210939979553222656e+01
1.719129943847656250e+01 1.231620025634765625e+01
1.612389945983886719e+01 7.563700199127197266e+00
1.998889923095703125e+01 5.453410148620605469e+00
2.485680007934570312e+01 1.337810039520263672e+01
2.054700088500976562e+01 3.971549987792968750e+00
1.705179977416992188e+01 9.696089744567871094e+00
1.765489959716796875e+01 2.685889959335327148e+00
3.666139984130859375e+01 8.991680145263671875e+00
2.732589912414550781e+01 2.913650035858154297e+00
2.619470024108886719e+01 1.238179969787597656e+01
1.618819999694824219e+01 9.727640151977539062e+00
1.680380058288574219e+01 8.656769752502441406e+00
1.893020057678222656e+01 1.830520033836364746e+00
1.815419960021972656e+01 5.811580181121826172e+00
2.997820091247558594e+01 7.548840045928955078e+00
3.073040008544921875e+01 1.384329986572265625e+01
3.249150085449218750e+01 6.726940155029296875e+00
1.881100082397460938e+01 8.407199859619140625e+00
3.562760162353515625e+01 3.996229887008666992e+00
1.734429931640625000e+01 1.032629966735839844e+01
1.947940063476562500e+01 6.847670078277587891e+00
2.614130020141601562e+01 1.305350017547607422e+01
1.929719924926757812e+01 8.734629631042480469e+00
2.225830078125000000e+01 3.495810031890869141e+00
3.149830055236816406e+01 5.041069984436035156e+00
1.801269912719726562e+01 2.127619981765747070e+00
2.885829925537109375e+01 6.354839801788330078e+00
2.906679916381835938e+01 3.413259983062744141e+00
2.134280014038085938e+01 1.099079990386962891e+01
1.996260070800781250e+01 1.370219993591308594e+01
1.606399917602539062e+01 8.104370117187500000e+00
2.420940017700195312e+01 3.060410022735595703e+00
2.136030006408691406e+01 9.905750274658203125e+00
2.168720054626464844e+01 8.252849578857421875e+00
1.691270065307617188e+01 7.885960102081298828e+00
1.813030052185058594e+01 7.395420074462890625e+00
1.698749923706054688e+01 1.420110034942626953e+01
3.451620101928710938e+01 6.418519973754882812e+00
3.050519943237304688e+01 3.355200052261352539e+00
2.477560043334960938e+01 7.075640201568603516e+00
1.735720062255859375e+01 6.224629878997802734e+00
3.449610137939453125e+01 5.938260078430175781e+00
2.382839965820312500e+01 7.751810073852539062e+00
1.882839965820312500e+01 1.085739994049072266e+01
2.347450065612792969e+01 9.494339942932128906e+00
2.849060058593750000e+01 4.251520156860351562e+00
2.870359992980957031e+01 4.693999767303466797e+00
2.097220039367675781e+01 7.756259918212890625e+00
1.791830062866210938e+01 8.288800239562988281e+00
1.894899940490722656e+01 7.654580116271972656e+00
1.753109931945800781e+01 9.038840293884277344e+00
1.950239944458007812e+01 9.576780319213867188e+00
1.845969963073730469e+01 9.611370086669921875e+00
1.985330009460449219e+01 5.967100143432617188e+00
1.790979957580566406e+01 8.641010284423828125e+00
2.208449935913085938e+01 5.381410121917724609e+00
3.791339874267578125e+01 1.011979961395263672e+01
3.955720138549804688e+01 1.459459972381591797e+01
2.946870040893554688e+01 1.349149990081787109e+01
1.703610038757324219e+01 6.261970043182373047e+00
1.646380043029785156e+01 7.399270057678222656e+00
2.835359954833984375e+01 2.124530076980590820e+00
1.747570037841796875e+01 3.979710102081298828e+00
2.133480072021484375e+01 8.321419715881347656e+00
2.386829948425292969e+01 8.219960212707519531e+00
1.760339927673339844e+01 6.779329776763916016e+00
1.877569961547851562e+01 7.854959964752197266e+00
2.075440025329589844e+01 3.718580007553100586e+00
2.405839920043945312e+01 3.748389959335327148e+00
1.774160003662109375e+01 7.959410190582275391e+00
3.340639877319335938e+01 9.364069938659667969e+00
2.252020072937011719e+01 6.188869953155517578e+00
2.011009979248046875e+01 9.059679985046386719e+00
1.832519912719726562e+01 7.353819847106933594e+00
3.634629821777343750e+01 3.862179994583129883e+00
3.825410079956054688e+01 1.190779972076416016e+01
2.626619911193847656e+01 7.915030002593994141e+00
3.196699905395507812e+01 5.000370025634765625e+00
2.299139976501464844e+01 1.373579978942871094e+01
2.361770057678222656e+01 1.487629985809326172e+01
3.187899971008300781e+01 1.207319974899291992e+00
2.368239974975585938e+01 1.412720012664794922e+01
1.818889999389648438e+01 5.318270206451416016e+00
2.096699905395507812e+01 1.250599956512451172e+01
2.526919937133789062e+01 9.040419578552246094e+00
1.630870056152343750e+01 4.905210018157958984e+00
1.959819984436035156e+01 9.926130294799804688e+00
2.006769943237304688e+01 6.138289928436279297e+00
1.946179962158203125e+01 3.313610076904296875e+00
1.642980003356933594e+01 8.933480262756347656e+00
1.746279907226562500e+01 1.054749965667724609e+01
2.290019989013671875e+01 1.079349994659423828e+01
1.821190071105957031e+01 1.030990028381347656e+01
1.600720024108886719e+01 9.018569946289062500e+00
3.451100158691406250e+01 3.875449895858764648e+00
2.478330039978027344e+01 5.384459972381591797e+00
1.672080039978027344e+01 2.416749954223632812e+00
3.948540115356445312e+01 1.500000000000000000e+00
1.829450035095214844e+01 1.007709980010986328e+01
1.751790046691894531e+01 1.417790031433105469e+01
3.236289978027343750e+01 1.455599975585937500e+01
3.133930015563964844e+01 3.725790023803710938e+00
1.620089912414550781e+01 7.291850090026855469e+00
1.608539962768554688e+01 7.699629783630371094e+00
3.656100082397460938e+01 6.590360164642333984e+00
1.719479942321777344e+01 1.456079959869384766e+01
1.820870018005371094e+01 7.726270198822021484e+00
1.607710075378417969e+01 9.352439880371093750e+00
3.313489913940429688e+01 1.167759990692138672e+01
1.773310089111328125e+01 8.311610221862792969e+00
2.909950065612792969e+01 9.195610046386718750e+00
2.611790084838867188e+01 1.624920010566711426e+00
2.300880050659179688e+01 3.246540069580078125e+00
3.607989883422851562e+01 7.267799854278564453e+00
2.010709953308105469e+01 6.480720043182373047e+00
1.922489929199218750e+01 1.336559963226318359e+01
3.316519927978515625e+01 7.449560165405273438e+00
3.870780181884765625e+01 7.411349773406982422e+00
2.912940025329589844e+01 1.718299984931945801e+00
3.549840164184570312e+01 5.543910026550292969e+00
1.858329963684082031e+01 7.116600036621093750e+00
2.531900024414062500e+01 8.591210365295410156e+00
1.959390068054199219e+01 1.159329986572265625e+01
2.047620010375976562e+01 1.370219993591308594e+01
3.525019836425781250e+01 8.581930160522460938e+00
3.152339935302734375e+01 2.455349922180175781e+00
2.170759963989257812e+01 9.520319938659667969e+00
1.870969963073730469e+01 6.725359916687011719e+00
2.104800033569335938e+01 1.485109996795654297e+01
3.547320175170898438e+01 2.708830118179321289e+00
2.758919906616210938e+01 2.507420063018798828e+00
2.198909950256347656e+01 1.372349977493286133e+00
3.053860092163085938e+01 1.232339954376220703e+01
1.680159950256347656e+01 5.066040039062500000e+00
1.642300033569335938e+01 1.248219966888427734e+01
1.613199996948242188e+01 5.340630054473876953e+00
1.799399948120117188e+01 5.359869956970214844e+00
1.761199951171875000e+01 1.517449975013732910e+00
2.708819961547851562e+01 2.484070062637329102e+00
2.711370086669921875e+01 8.137290000915527344e+00
1.977199935913085938e+01 4.905920028686523438e+00
2.749099922180175781e+01 8.528639793395996094e+00
3.217350006103515625e+01 4.096380233764648438e+00
3.408010101318359375e+01 1.008670043945312500e+01
2.156710052490234375e+01 1.372349977493286133e+00
2.009840011596679688e+01 1.244559955596923828e+01
3.817309951782226562e+01 3.931090116500854492e+00
1.807430076599121094e+01 1.087129974365234375e+01
2.935709953308105469e+01 4.686160087585449219e+00
1.604700088500976562e+01 7.835559844970703125e+00
3.453630065917968750e+01 6.898779869079589844e+00
1.903759956359863281e+01 1.249199962615966797e+01
1.880249977111816406e+01 1.173289966583251953e+01
3.518640136718750000e+01 9.617389678955078125e+00
2.653669929504394531e+01 6.217110157012939453e+00
3.411309814453125000e+01 3.620630025863647461e+00
1.736479949951171875e+01 6.978980064392089844e+00
3.132950019836425781e+01 2.066469907760620117e+00
1.861739921569824219e+01 8.782219886779785156e+00
2.284630012512207031e+01 2.121659994125366211e+00
2.170100021362304688e+01 1.056050014495849609e+01
2.661170005798339844e+01 1.453509998321533203e+01
3.054159927368164062e+01 1.420429992675781250e+01
3.126239967346191406e+01 9.162409782409667969e+00
2.632379913330078125e+01 5.774640083312988281e+00
2.100790023803710938e+01 9.974320411682128906e+00
1.852669906616210938e+01 5.975039958953857422e+00
1.840130043029785156e+01 8.066900253295898438e+00
2.964189910888671875e+01 1.718299984931945801e+00
2.168090057373046875e+01 1.409360027313232422e+01
2.035939979553222656e+01 1.232929992675781250e+01
3.494020080566406250e+01 1.185859966278076172e+01
3.236970138549804688e+01 1.347299957275390625e+01
1.784869956970214844e+01 3.983700037002563477e+00
1.681299972534179688e+01 1.093480014801025391e+01
1.962940025329589844e+01 3.604579925537109375e+00
2.343460083007812500e+01 9.026189804077148438e+00
3.911429977416992188e+01 1.418920040130615234e+01
3.492079925537109375e+01 1.166620016098022461e+00
4.000000000000000000e+01 1.000000000000000000e+01
3.868780136108398438e+01 4.931089878082275391e+00
2.077479934692382812e+01 5.918360233306884766e+00
2.837910079956054688e+01 1.288730025291442871e+00
2.169739913940429688e+01 8.886580467224121094e+00
1.606450080871582031e+01 3.434570074081420898e+00
1.873900032043457031e+01 3.794140100479125977e+00
3.015439987182617188e+01 1.718299984931945801e+00
1.708930015563964844e+01 8.215359687805175781e+00
2.079940032958984375e+01 1.331919956207275391e+01
1.652549934387207031e+01 6.587269783020019531e+00
1.870429992675781250e+01 6.180099964141845703e+00
1.907419967651367188e+01 4.376080036163330078e+00
3.401499938964843750e+01 6.615690231323242188e+00
3.270130157470703125e+01 9.722920417785644531e+00
3.337689971923828125e+01 1.166620016098022461e+00
2.093230056762695312e+01 7.288109779357910156e+00
2.888929939270019531e+01 1.273470020294189453e+01
2.160740089416503906e+01 7.316559791564941406e+00
2.510190010070800781e+01 1.375259971618652344e+01
3.403509902954101562e+01 7.095960140228271484e+00
1.984510040283203125e+01 7.385650157928466797e+00
1.655669975280761719e+01 9.831009864807128906e+00
3.545299911499023438e+01 1.134360027313232422e+01
3.282509994506835938e+01 8.884209632873535156e+00
1.734749984741210938e+01 9.021280288696289062e+00
3.085040092468261719e+01 1.071829986572265625e+01
4.000000000000000000e+01 8.500000000000000000e+00
1.996450042724609375e+01 4.186520099639892578e+00
2.977039909362792969e+01 1.192749977111816406e+01
2.041780090332031250e+01 5.795780181884765625e+00
3.539599990844726562e+01 2.065140008926391602e+00
1.805640029907226562e+01 6.500510215759277344e+00
1.615550041198730469e+01 1.492059993743896484e+01
2.380159950256347656e+01 1.336970043182373047e+01
2.914929962158203125e+01 8.746399879455566406e+00
1.982999992370605469e+01 1.446809959411621094e+01
2.774819946289062500e+01 1.101379966735839844e+01
1.779910087585449219e+01 1.113980007171630859e+01
1.791729927062988281e+01 9.004449844360351562e+00
1.854730033874511719e+01 1.148760032653808594e+01
3.039209938049316406e+01 2.147880077362060547e+00
1.932399940490722656e+01 9.460289955139160156e+00
3.457640075683593750e+01 7.859310150146484375e+00
1.635989952087402344e+01 6.642429828643798828e+00
1.666550064086914062e+01 1.204380035400390625e+00
1.632419967651367188e+01 1.204380035400390625e+00
1.954800033569335938e+01 1.298260021209716797e+01
3.548249816894531250e+01 1.284570026397705078e+01
2.299740028381347656e+01 7.841599941253662109e+00
3.833069992065429688e+01 8.995840072631835938e+00
3.958269882202148438e+01 1.062399959564208984e+01
2.105299949645996094e+01 5.356080055236816406e+00
3.218090057373046875e+01 1.383399963378906250e+01
3.274039840698242188e+01 1.383399963378906250e+01
3.043569946289062500e+01 1.348530006408691406e+01
2.218379974365234375e+01 1.165390014648437500e+01
2.156749916076660156e+01 6.848420143127441406e+00
1.653919982910156250e+01 6.427460193634033203e+00
1.634149932861328125e+01 8.768790245056152344e+00
3.874800109863281250e+01 9.871879577636718750e+00
1.892410087585449219e+01 6.896540164947509766e+00
3.062450027465820312e+01 1.312430000305175781e+01
2.987960052490234375e+01 2.147880077362060547e+00
2.239990043640136719e+01 1.078499984741210938e+01
2.038279914855957031e+01 1.088259983062744141e+01
1.611090087890625000e+01 5.793859958648681641e+00
3.693809890747070312e+01 5.505869865417480469e+00
3.874800109863281250e+01 8.871879577636718750e+00
2.002000045776367188e+01 1.258350014686584473e+00
3.948540115356445312e+01 3.500000000000000000e+00
2.220030021667480469e+01 4.124340057373046875e+00
3.658480072021484375e+01 1.040369987487792969e+01
2.405690002441406250e+01 4.811920166015625000e+00
2.144930076599121094e+01 5.821109771728515625e+00
2.735149955749511719e+01 2.077840089797973633e+00
1.763629913330078125e+01 8.499119758605957031e+00
3.170800018310546875e+01 1.079899978637695312e+01
3.645719909667968750e+01 1.275699996948242188e+01
2.574279975891113281e+01 8.702329635620117188e+00
2.686470031738281250e+01 1.038329982757568359e+01
1.620660018920898438e+01 9.250659942626953125e+00
2.789620018005371094e+01 1.421039962768554688e+01
2.673979949951171875e+01 7.576950073242187500e+00
1.746689987182617188e+01 2.424730062484741211e+00
3.243569946289062500e+01 4.959670066833496094e+00
1.605559921264648438e+01 1.047949981689453125e+01
2.279840087890625000e+01 5.626589775085449219e+00
1.906920051574707031e+01 5.214620113372802734e+00
3.853329849243164062e+01 3.143699884414672852e+00
2.007839965820312500e+01 1.295940017700195312e+01
1.977949905395507812e+01 4.443689823150634766e+00
3.765850067138671875e+01 3.431090116500854492e+00
1.624370002746582031e+01 9.915240287780761719e+00
2.064389991760253906e+01 1.076620006561279297e+01
1.905769920349121094e+01 1.197819995880126953e+01
2.011009979248046875e+01 1.172229957580566406e+01
1.735440063476562500e+01 8.709449768066406250e+00
4.000000000000000000e+01 1.200000000000000000e+01
4.000000000000000000e+01 1.350000000000000000e+01
1.910919952392578125e+01 3.279809951782226562e+00
1.626280021667480469e+01 5.898509979248046875e+00
2.318449974060058594e+01 1.167080020904541016e+01
1.836890029907226562e+01 4.308479785919189453e+00
2.318199920654296875e+01 1.411880016326904297e+01
2.591300010681152344e+01 1.270930004119873047e+01
1.797680091857910156e+01 1.253829956054687500e+01
3.319910049438476562e+01 5.625780105590820312e+00
1.717980003356933594e+01 9.526049613952636719e+00
2.375639915466308594e+01 5.124340057373046875e+00
1.778470039367675781e+01 1.216359972953796387e+00
1.616270065307617188e+01 2.669919967651367188e+00
2.762639999389648438e+01 5.508910179138183594e+00
1.850939941406250000e+01 6.221700191497802734e+00
1.934460067749023438e+01 1.098639965057373047e+01
2.489529991149902344e+01 8.480079650878906250e+00
1.710540008544921875e+01 5.275350093841552734e+00
2.248080062866210938e+01 5.846429824829101562e+00
1.762789916992187500e+01 8.851329803466796875e+00
3.587400054931640625e+01 1.478390026092529297e+01
1.906290054321289062e+01 9.576649665832519531e+00
2.587770080566406250e+01 1.092730045318603516e+01
2.276390075683593750e+01 9.993140220642089844e+00
3.246070098876953125e+01 2.373939990997314453e+00
2.178540039062500000e+01 4.630290031433105469e+00
1.943300056457519531e+01 1.039179992675781250e+01
1.829700088500976562e+01 7.890970230102539062e+00
1.852059936523437500e+01 8.969730377197265625e+00
1.910910034179687500e+01 1.410830020904541016e+01
2.110910034179687500e+01 1.294460010528564453e+01
1.625340080261230469e+01 1.256949996948242188e+01
1.615640068054199219e+01 1.420110034942626953e+01
